,villes,count,regions,longitude,latitude
0,abong-mbang,1677,est,13.1717237,3.9884092
1,akom,1648,sud,11.3478925,2.6238505
2,akono,1652,centre,11.3281690,3.5015340
3,ambam,1656,sud,11.2669194,2.3850714
4,ayos,1654,centre,12.5244504,3.9031868
5,babadjou,1671,ouest,10.2050757,5.6786237
6,bafang,1694,ouest,10.1797480,5.1586640
7,bafia,1682,centre,11.2205928,4.7399331
8,bafoussam,2500,ouest,10.4217852,5.4758844
9,baham,1680,ouest,10.3684380,5.3346120
10,bamendjou,1667,ouest,10.3312054,5.3894025
11,bakem,1657,littoral,9.9652243,5.0195258
12,bakossi,1649,sud-ouest,9.5118695,4.6614768
13,baleng,1667,ouest,10.4100890,5.5173095
14,bali,1650,nord-ouest,10.0110260,5.8878970
15,balia,1666,nord,14.2005315,10.0862645
16,bamenda,1846,nord-ouest,10.1516505,5.9614117
17,galim,1667,ouest,10.3662130,5.6909862
18,bamendjou,1669,ouest,10.3312054,5.3894025
19,bana,1693,ouest,10.2758119,5.1487615
20,bangou,1667,ouest,10.3967165,5.2497379
21,bandjoun,1706,ouest,10.4121552,5.3748573
22,bangangté,1668,ouest,10.5235407,5.1396127
23,bangangte,1710,ouest,10.5235407,5.1396127
24,bangou,1701,ouest,10.3967165,5.2497379
25,bangangté,1667,ouest,10.5235407,5.1396127
26,bangangté,1667,ouest,10.5235407,5.1396127
27,penka-michel,1671,ouest,10.2413100,5.4683338
28,bare-bakem,1657,littoral,9.9652243,5.0195258
29,batcham,1669,ouest,10.2018416,5.5782259
30,batchenga,1652,centre,11.6543410,4.2866830
31,batouri,1711,est,14.3645181,4.4357583
32,bayangam,1667,ouest,10.4641635,5.2976647
33,bazou,1667,ouest,10.4687480,5.0628220
34,bekoko,1649,sud-ouest,8.8545736,4.9236454
35,belabo,1672,est,13.2909710,4.9203029
36,bertoua,1941,est,13.6843792,4.5776155
37,betare,1674,est,14.0863550,5.5884900
38,betare-oya,1673,est,14.0863550,5.5884900
39,bikok,1654,centre,11.4468288,3.6250830
40,binguela,1651,centre,11.4054985,3.7565823
41,biwong-bane,1648,sud,11.1474438,3.1272918
42,bonalea,1659,littoral,9.7386732,4.3547742
43,boumnyebel,1652,centre,10.8492783,3.8838870
44,buea,1871,sud-ouest,9.2315915,4.1567895
45,campo,1654,sud,9.8366672,2.3158462
46,diang,1672,est,13.3552820,4.5801290
47,dibamba,1653,littoral,10.0550596,4.0210724
48,dibombari,1660,littoral,9.6557900,4.1785040
49,dimako,1676,est,13.5779790,4.3786080
50,dizangue,1656,littoral,10.0180602,3.7465887
51,dja,1672,est,13.8800883,2.8856623
52,djohong,1669,adamaoua,14.6921310,6.8363627
53,djoum,1657,sud,12.6780673,2.6722719
54,nkong-zem,1671,ouest,10.1262832,5.4982136
55,douala,9682,littoral,9.7062018,4.0429389
56,doume,1673,est,12.8694087,3.8544125
57,dschang,1725,ouest,10.0533090,5.4469923
58,dzeng,1651,centre,11.8879870,3.7616600
59,ebolowa,1921,sud,11.1516632,2.9193840
60,ebone,1653,littoral,9.8941760,4.8790590
61,edea,1665,littoral,10.1265567,3.7990131
62,emana,1651,centre,11.3345541,4.2717683
63,fako,1648,sud-ouest,9.1849225,4.1021851
64,figuil,1672,nord,13.9599740,9.7605307
65,fokoue,1667,ouest,10.1240240,5.3663630
66,fotokol,1663,extreme-nord,14.2246920,12.3767720
67,foumban,1709,ouest,10.8971603,5.7282262
68,foumbot,1682,ouest,10.6381470,5.5108610
69,garou,1953,adamaoua,13.5880787,7.3338944
70,garoua,1951,nord,13.3934527,9.3070698
71,garoua boulai,1681,est,14.5471591,5.8948457
72,kekem,1681,ouest,10.0193090,5.1576710
73,kotto,1653,littoral,9.7101283,4.0640615
74,kouoptamo,1667,ouest,10.6122387,5.6557267
75,kousseri,1727,extreme-nord,15.0191262,12.0831175
76,koutaba,1667,ouest,10.7609170,5.6511460
77,kribi,1794,sud,9.9126989,2.9434098
78,kumba,1658,sud-ouest,9.4409446,4.6378368
79,kumbo,1649,nord-ouest,10.6867788,6.2108889
80,kye-ossi,1648,sud,11.3373408,2.1853309
81,limbe,1700,sud-ouest,9.2070580,4.0102890
82,logone birni,1664,extreme-nord,15.1039120,11.7806270
83,lokomo,1673,est,15.3243853,2.6989487
84,lokoundje,1648,sud,10.5799842,3.1336600
85,lomie,1673,est,13.6182935,3.1598199
86,loum,1661,littoral,9.7274994,4.7200545
87,magba,1677,ouest,11.2251710,5.9657420
88,makary,1669,extreme-nord,14.4564800,12.5771430
89,makenene,1652,centre,10.8086309,4.8826332
90,malembe,1672,est,15.3444088,2.1415619
91,malentouen,1668,ouest,11.1178029,5.7127189
92,mambele,1678,est,15.4009116,2.4159112
93,mamfe,1648,sud-ouest,9.3152110,5.7527723
94,mandjou,1672,est,13.7395048,4.5938842
95,manjo,1669,littoral,9.8230312,4.8475223
96,maroua,2119,extreme-nord,14.3281625,10.6033083
97,matomb,1651,centre,11.0608450,3.8221170
98,mbalam,1673,est,13.8160156,2.2235680
99,mbalmayo,1655,centre,11.5031140,3.5151970
100,mbam,1659,centre,11.3109274,5.7768755
101,mbandjock,1666,centre,11.9024619,4.4461951
102,mbanga,1659,littoral,9.5657366,4.4990780
103,mbankomo,1659,centre,11.4024031,3.7879071
104,mbouda,1690,ouest,10.2547440,5.6273740
105,megang,1651,centre,12.3208786,5.5384518
106,meiganga,1675,adamaoua,14.2947879,6.5172123
107,melong,1665,littoral,9.9491550,5.1215820
108,messamena,1672,est,12.8298452,3.7369491
109,meyomessala,1650,sud,12.2449034,3.1077807
110,mfou,1651,centre,11.6432106,3.7158818
111,mindourou,1675,est,13.8651547,3.5758440
112,mintom,1650,sud,13.3985423,2.5379178
113,moloundou,1676,est,14.1033954,4.0210837
114,monabo,1652,centre,11.2580363,4.2291576
115,monatele,1652,centre,11.2044170,4.2589130
116,mora,1668,extreme-nord,14.1342835,11.0484452
117,moungo,1653,littoral,9.7735621,4.7001467
118,mundemba,1649,sud-ouest,8.9093758,4.9690043
119,mutengene,1649,sud-ouest,9.3169578,4.0901100
120,mvan,1654,centre,12.5599104,3.6691869
121,mvangan,1648,sud,11.7400540,2.6563456
122,nanga eboko,1653,centre,12.3730806,4.6665934
123,ndikinimeki,1651,centre,10.8284566,4.7583748
124,ndogbong,1653,littoral,9.7521285,4.0644714
125,nganha,1667,adamaoua,13.9286812,7.4357865
126,ngaoundal,1667,adamaoua,13.2693000,6.4683420
127,ngaoundere,1833,adamaoua,13.5878214,7.3211536
128,ngomedzap,1651,centre,11.2006355,3.2651191
129,ngoulemakong,1656,sud,11.4222498,3.0811210
130,ngoumou,1651,centre,11.3042573,3.5934319
131,ngoyla,1679,est,14.0241370,2.6293550
132,niete,1650,sud,10.0570812,2.7152674
133,njombe,1692,littoral,9.6529320,4.5867240
134,nkongsamba,1809,littoral,9.9391669,4.9525115
135,nkoteng,1686,centre,12.1187119,4.5046903
136,nsimeyong,1667,centre,12.3838574,4.6923774
137,nyabi,1673,est,14.6786875,4.3920027
138,obala,1654,centre,11.5346644,4.1657131
139,olembe,1651,centre,12.5026811,3.9256653
140,oyom abang,1651,centre,11.4729961,3.8759417
141,penja,1674,littoral,9.6829140,4.6407990
142,pitoa,1666,nord,13.5011153,9.3861256
143,poli,1666,nord,13.2423922,8.4764354
144,pouma,1654,littoral,10.5251920,3.8546259
145,sa'a,1651,centre,11.4399000,4.3614540
146,salapoumbe,1675,est,15.3808195,2.6145501
147,sangmelima,1662,sud,11.9756460,2.9361760
148,santchou,1668,ouest,9.9760978,5.2815650
149,soa,1657,centre,11.5931287,3.9781803
150,souza,1660,littoral,9.6132516,4.2317631
151,talba,1655,centre,11.4736318,4.5955039
152,tchollire,1668,nord,14.1675240,8.4033303
153,tibati,1667,adamaoua,12.6251249,6.4658575
154,tignere,1667,adamaoua,12.6529210,7.3732480
155,tiko,1653,sud-ouest,9.3650187,4.0755710
156,tonga,1668,ouest,10.6993080,4.9694090
157,touboro,1668,nord,15.3470240,7.7689220
158,waza,1663,extreme-nord,14.5681220,11.4004548
159,yabassi,1655,littoral,9.9709058,4.4604320
160,yagoua,1669,extreme-nord,15.2265866,10.3444296
161,yaounde,7124,centre,11.5213344,3.8689867
162,yokadouma,1682,est,15.0510331,3.5152789
163,yoko,1660,centre,12.3186341,5.5406812
